  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
 11%|█         | 43/395 [10:29<1:22:33, 14.07s/it]

 11%|█         | 44/395 [10:43<1:22:30, 14.10s/it]

 11%|█▏        | 45/395 [10:57<1:22:19, 14.11s/it]
{'loss': 0.4335, 'learning_rate': 0.00019635878178099928, 'epoch': 0.11}


 12%|█▏        | 47/395 [11:26<1:22:15, 14.18s/it]

 12%|█▏        | 48/395 [11:40<1:21:48, 14.15s/it]

 12%|█▏        | 49/395 [11:54<1:21:39, 14.16s/it]

 13%|█▎        | 50/395 [12:08<1:20:38, 14.02s/it]

 13%|█▎        | 51/395 [12:22<1:20:22, 14.02s/it]

 13%|█▎        | 52/395 [12:36<1:19:45, 13.95s/it]

 13%|█▎        | 53/395 [12:50<1:19:59, 14.03s/it]

 14%|█▎        | 54/395 [13:04<1:19:43, 14.03s/it]
{'loss': 0.2976, 'learning_rate': 0.0001941241442714716, 'epoch': 0.14}


 14%|█▍        | 56/395 [13:32<1:18:52, 13.96s/it]

 14%|█▍        | 57/395 [13:46<1:18:30, 13.94s/it]

 15%|█▍        | 58/395 [14:00<1:18:51, 14.04s/it]

 15%|█▍        | 59/395 [14:14<1:18:45, 14.07s/it]

 15%|█▌        | 60/395 [14:28<1:18:55, 14.14s/it]

 15%|█▌        | 61/395 [14:42<1:18:34, 14.11s/it]

 16%|█▌        | 62/395 [14:57<1:18:41, 14.18s/it]

 16%|█▌        | 63/395 [15:11<1:18:05, 14.11s/it]
{'loss': 0.241, 'learning_rate': 0.00019137677406843619, 'epoch': 0.16}

 16%|█▌        | 64/395 [15:25<1:18:40, 14.26s/it]

 16%|█▋        | 65/395 [15:39<1:17:50, 14.15s/it]

 17%|█▋        | 66/395 [15:53<1:17:41, 14.17s/it]

 17%|█▋        | 67/395 [16:08<1:17:31, 14.18s/it]

 17%|█▋        | 68/395 [16:22<1:17:35, 14.24s/it]

 17%|█▋        | 69/395 [16:36<1:17:18, 14.23s/it]

 18%|█▊        | 70/395 [16:50<1:16:40, 14.16s/it]

 18%|█▊        | 71/395 [17:04<1:16:33, 14.18s/it]


 18%|█▊        | 73/395 [17:32<1:15:09, 14.00s/it]

 19%|█▊        | 74/395 [17:46<1:15:02, 14.03s/it]

 19%|█▉        | 75/395 [18:00<1:14:51, 14.04s/it]
{'loss': 0.1154, 'learning_rate': 0.00018694228917541313, 'epoch': 0.19}


 19%|█▉        | 77/395 [18:28<1:13:44, 13.91s/it]

 20%|█▉        | 78/395 [18:42<1:13:54, 13.99s/it]

 20%|██        | 79/395 [18:56<1:13:52, 14.03s/it]

 20%|██        | 80/395 [19:10<1:13:25, 13.98s/it]

 21%|██        | 81/395 [19:24<1:13:24, 14.03s/it]

 21%|██        | 82/395 [19:39<1:13:26, 14.08s/it]

 21%|██        | 83/395 [19:53<1:13:26, 14.12s/it]

 21%|██▏       | 84/395 [20:07<1:13:14, 14.13s/it]

 22%|██▏       | 85/395 [20:21<1:12:59, 14.13s/it]

 22%|██▏       | 86/395 [20:35<1:12:18, 14.04s/it]

 22%|██▏       | 87/395 [20:49<1:12:02, 14.03s/it]

 22%|██▏       | 88/395 [21:03<1:11:34, 13.99s/it]

 23%|██▎       | 89/395 [21:17<1:11:35, 14.04s/it]

 23%|██▎       | 90/395 [21:31<1:11:32, 14.07s/it]

 23%|██▎       | 91/395 [21:45<1:11:14, 14.06s/it]
{'loss': 0.3116, 'learning_rate': 0.00017972897107061328, 'epoch': 0.23}

 23%|██▎       | 92/395 [21:59<1:11:06, 14.08s/it]

 24%|██▎       | 93/395 [22:13<1:10:47, 14.06s/it]

 24%|██▍       | 94/395 [22:27<1:10:32, 14.06s/it]


 24%|██▍       | 96/395 [22:55<1:09:11, 13.88s/it]

 25%|██▍       | 97/395 [23:09<1:08:52, 13.87s/it]

 25%|██▍       | 98/395 [23:23<1:08:44, 13.89s/it]

 25%|██▌       | 99/395 [23:37<1:09:11, 14.03s/it]

 25%|██▌       | 100/395 [23:51<1:08:36, 13.96s/it]

 26%|██▌       | 101/395 [24:05<1:08:45, 14.03s/it]

 26%|██▌       | 102/395 [24:18<1:07:09, 13.75s/it]

 26%|██▌       | 103/395 [24:32<1:07:24, 13.85s/it]

 26%|██▋       | 104/395 [24:46<1:06:57, 13.80s/it]

 27%|██▋       | 105/395 [24:59<1:06:07, 13.68s/it]

 27%|██▋       | 106/395 [25:14<1:06:53, 13.89s/it]
{'loss': 0.5576, 'learning_rate': 0.00017171837727139613, 'epoch': 0.27}

 27%|██▋       | 107/395 [25:28<1:07:11, 14.00s/it]

 27%|██▋       | 108/395 [25:42<1:06:51, 13.98s/it]

 28%|██▊       | 109/395 [25:54<1:04:44, 13.58s/it]

 28%|██▊       | 110/395 [26:08<1:05:00, 13.68s/it]

 28%|██▊       | 111/395 [26:22<1:05:17, 13.79s/it]


 29%|██▊       | 113/395 [26:50<1:05:07, 13.86s/it]

 29%|██▉       | 114/395 [27:04<1:05:12, 13.92s/it]

 29%|██▉       | 115/395 [27:19<1:05:15, 13.98s/it]

 29%|██▉       | 116/395 [27:33<1:05:37, 14.11s/it]

 30%|██▉       | 117/395 [27:47<1:05:39, 14.17s/it]

 30%|██▉       | 118/395 [28:00<1:04:00, 13.86s/it]

 30%|███       | 119/395 [28:15<1:04:25, 14.01s/it]

 30%|███       | 120/395 [28:28<1:03:02, 13.76s/it]

 31%|███       | 121/395 [28:42<1:03:26, 13.89s/it]

 31%|███       | 122/395 [28:56<1:03:44, 14.01s/it]

 31%|███       | 123/395 [29:11<1:04:00, 14.12s/it]

 31%|███▏      | 124/395 [29:25<1:03:57, 14.16s/it]

 32%|███▏      | 125/395 [29:39<1:03:38, 14.14s/it]
{'loss': 0.5054, 'learning_rate': 0.00016003218284792298, 'epoch': 0.32}


 32%|███▏      | 127/395 [30:08<1:03:28, 14.21s/it]

 32%|███▏      | 128/395 [30:21<1:02:12, 13.98s/it]
{'loss': 0.2344, 'learning_rate': 0.0001580461785394233, 'epoch': 0.32}


 33%|███▎      | 130/395 [30:50<1:02:14, 14.09s/it]

 33%|███▎      | 131/395 [31:04<1:01:54, 14.07s/it]

 33%|███▎      | 132/395 [31:18<1:01:36, 14.05s/it]

 34%|███▎      | 133/395 [31:32<1:01:15, 14.03s/it]

 34%|███▍      | 134/395 [31:46<1:01:03, 14.03s/it]

 34%|███▍      | 135/395 [32:00<1:00:41, 14.00s/it]

 34%|███▍      | 136/395 [32:14<1:00:50, 14.09s/it]

 35%|███▍      | 137/395 [32:28<1:01:01, 14.19s/it]

 35%|███▍      | 138/395 [32:42<1:00:10, 14.05s/it]

 35%|███▌      | 139/395 [32:56<1:00:07, 14.09s/it]
{'loss': 0.4545, 'learning_rate': 0.0001504728269156475, 'epoch': 0.35}

 35%|███▌      | 140/395 [33:10<59:39, 14.04s/it]

 36%|███▌      | 141/395 [33:24<59:40, 14.10s/it]

 36%|███▌      | 142/395 [33:38<59:11, 14.04s/it]


 36%|███▋      | 144/395 [34:06<57:50, 13.83s/it]
{'loss': 0.1906, 'learning_rate': 0.00014689081649413708, 'epoch': 0.36}

 37%|███▋      | 145/395 [34:20<58:07, 13.95s/it]


 37%|███▋      | 147/395 [34:48<57:19, 13.87s/it]

 37%|███▋      | 148/395 [35:02<57:25, 13.95s/it]
{'loss': 0.2693, 'learning_rate': 0.0001439681336352785, 'epoch': 0.37}

 38%|███▊      | 149/395 [35:16<57:24, 14.00s/it]


 38%|███▊      | 151/395 [35:43<56:25, 13.87s/it]

 38%|███▊      | 152/395 [35:58<56:37, 13.98s/it]

 39%|███▊      | 153/395 [36:12<56:31, 14.01s/it]
{'loss': 0.3043, 'learning_rate': 0.00014024859816377046, 'epoch': 0.39}

 39%|███▉      | 154/395 [36:25<54:57, 13.68s/it]

 39%|███▉      | 155/395 [36:39<55:13, 13.81s/it]

 39%|███▉      | 156/395 [36:53<55:14, 13.87s/it]

 40%|███▉      | 157/395 [37:07<55:23, 13.97s/it]

 40%|████      | 158/395 [37:21<55:01, 13.93s/it]

 40%|████      | 159/395 [37:35<55:06, 14.01s/it]

 41%|████      | 160/395 [37:49<54:42, 13.97s/it]

 41%|████      | 161/395 [38:03<54:38, 14.01s/it]

 41%|████      | 162/395 [38:17<54:35, 14.06s/it]

 41%|████▏     | 163/395 [38:31<54:29, 14.09s/it]


 42%|████▏     | 165/395 [39:00<54:18, 14.17s/it]

 42%|████▏     | 166/395 [39:14<53:49, 14.10s/it]

 42%|████▏     | 167/395 [39:28<53:34, 14.10s/it]

 43%|████▎     | 168/395 [39:42<53:23, 14.11s/it]
{'loss': 0.1226, 'learning_rate': 0.00012870942563938264, 'epoch': 0.43}


 43%|████▎     | 170/395 [40:10<52:41, 14.05s/it]

 43%|████▎     | 171/395 [40:24<52:35, 14.08s/it]

 44%|████▎     | 172/395 [40:38<52:26, 14.11s/it]

 44%|████▍     | 173/395 [40:52<52:16, 14.13s/it]

 44%|████▍     | 174/395 [41:07<52:17, 14.20s/it]

 44%|████▍     | 175/395 [41:21<51:54, 14.16s/it]

 45%|████▍     | 176/395 [41:35<51:53, 14.22s/it]

 45%|████▍     | 177/395 [41:49<51:37, 14.21s/it]

 45%|████▌     | 178/395 [42:04<51:19, 14.19s/it]

 45%|████▌     | 179/395 [42:18<51:14, 14.23s/it]

 46%|████▌     | 180/395 [42:32<50:51, 14.19s/it]

 46%|████▌     | 181/395 [42:46<50:40, 14.21s/it]

 46%|████▌     | 182/395 [43:00<50:25, 14.20s/it]

 46%|████▋     | 183/395 [43:15<50:17, 14.23s/it]

 47%|████▋     | 184/395 [43:29<49:47, 14.16s/it]

 47%|████▋     | 185/395 [43:43<49:38, 14.18s/it]

 47%|████▋     | 186/395 [43:57<49:07, 14.10s/it]

 47%|████▋     | 187/395 [44:11<49:03, 14.15s/it]

 48%|████▊     | 188/395 [44:25<48:46, 14.14s/it]

 48%|████▊     | 189/395 [44:40<48:41, 14.18s/it]

 48%|████▊     | 190/395 [44:53<48:11, 14.11s/it]

 48%|████▊     | 191/395 [45:08<47:53, 14.08s/it]

 49%|████▊     | 192/395 [45:22<47:36, 14.07s/it]

 49%|████▉     | 193/395 [45:35<46:57, 13.95s/it]
{'loss': 0.2675, 'learning_rate': 0.00010860207727608214, 'epoch': 0.49}

 49%|████▉     | 194/395 [45:49<46:57, 14.02s/it]

 49%|████▉     | 195/395 [46:03<46:25, 13.93s/it]

 50%|████▉     | 196/395 [46:17<46:22, 13.98s/it]

 50%|████▉     | 197/395 [46:31<45:59, 13.94s/it]

 50%|█████     | 198/395 [46:45<46:00, 14.01s/it]

 50%|█████     | 199/395 [47:00<46:06, 14.12s/it]

 51%|█████     | 200/395 [47:14<46:14, 14.23s/it]

 51%|█████     | 201/395 [47:28<45:37, 14.11s/it]

 51%|█████     | 202/395 [47:42<45:23, 14.11s/it]

 51%|█████▏    | 203/395 [47:56<45:18, 14.16s/it]


 52%|█████▏    | 205/395 [48:25<45:05, 14.24s/it]

 52%|█████▏    | 206/395 [48:39<44:40, 14.18s/it]

 52%|█████▏    | 207/395 [48:53<44:28, 14.19s/it]

 53%|█████▎    | 208/395 [49:07<44:09, 14.17s/it]

 53%|█████▎    | 209/395 [49:20<42:50, 13.82s/it]

 53%|█████▎    | 210/395 [49:34<42:47, 13.88s/it]

 53%|█████▎    | 211/395 [49:48<42:49, 13.96s/it]

 54%|█████▎    | 212/395 [50:03<42:42, 14.00s/it]

 54%|█████▍    | 213/395 [50:16<41:49, 13.79s/it]

 54%|█████▍    | 214/395 [50:30<41:57, 13.91s/it]

 54%|█████▍    | 215/395 [50:44<41:25, 13.81s/it]

 55%|█████▍    | 216/395 [50:58<41:28, 13.90s/it]

 55%|█████▍    | 217/395 [51:12<41:27, 13.97s/it]

 55%|█████▌    | 218/395 [51:26<41:34, 14.09s/it]

 55%|█████▌    | 219/395 [51:41<41:30, 14.15s/it]

 56%|█████▌    | 220/395 [51:54<40:38, 13.93s/it]

 56%|█████▌    | 221/395 [52:08<40:31, 13.97s/it]

 56%|█████▌    | 222/395 [52:22<40:29, 14.04s/it]

 56%|█████▋    | 223/395 [52:36<40:17, 14.06s/it]

 57%|█████▋    | 224/395 [52:50<39:51, 13.98s/it]

 57%|█████▋    | 225/395 [53:04<39:13, 13.85s/it]

 57%|█████▋    | 226/395 [53:18<39:14, 13.93s/it]

 57%|█████▋    | 227/395 [53:32<38:50, 13.87s/it]

 58%|█████▊    | 228/395 [53:46<38:44, 13.92s/it]

 58%|█████▊    | 229/395 [54:00<38:52, 14.05s/it]

 58%|█████▊    | 230/395 [54:14<38:38, 14.05s/it]

 58%|█████▊    | 231/395 [54:28<38:35, 14.12s/it]

 59%|█████▊    | 232/395 [54:42<38:24, 14.14s/it]

 59%|█████▉    | 233/395 [54:57<38:09, 14.13s/it]

 59%|█████▉    | 234/395 [55:10<37:42, 14.06s/it]

 59%|█████▉    | 235/395 [55:24<36:58, 13.86s/it]

 60%|█████▉    | 236/395 [55:38<36:58, 13.95s/it]

 60%|██████    | 237/395 [55:51<36:10, 13.73s/it]

 60%|██████    | 238/395 [56:05<36:16, 13.87s/it]

 61%|██████    | 239/395 [56:20<36:16, 13.95s/it]

 61%|██████    | 240/395 [56:34<36:24, 14.09s/it]

 61%|██████    | 241/395 [56:48<36:12, 14.11s/it]

 61%|██████▏   | 242/395 [57:02<36:00, 14.12s/it]

 62%|██████▏   | 243/395 [57:16<35:49, 14.14s/it]

 62%|██████▏   | 244/395 [57:31<35:40, 14.18s/it]

 62%|██████▏   | 245/395 [57:45<35:28, 14.19s/it]

 62%|██████▏   | 246/395 [57:59<35:03, 14.12s/it]
{'loss': 0.3374, 'learning_rate': 6.58408109670234e-05, 'epoch': 0.62}


 63%|██████▎   | 248/395 [58:27<34:34, 14.11s/it]

 63%|██████▎   | 249/395 [58:41<34:23, 14.13s/it]

 63%|██████▎   | 250/395 [58:55<34:10, 14.14s/it]

 64%|██████▎   | 251/395 [59:10<33:57, 14.15s/it]

 64%|██████▍   | 252/395 [59:24<33:51, 14.20s/it]

 64%|██████▍   | 253/395 [59:38<33:33, 14.18s/it]

 64%|██████▍   | 254/395 [59:52<33:16, 14.16s/it]

 65%|██████▍   | 255/395 [1:00:06<33:05, 14.18s/it]

 65%|██████▍   | 256/395 [1:00:21<32:50, 14.17s/it]

 65%|██████▌   | 257/395 [1:00:35<32:33, 14.16s/it]

 65%|██████▌   | 258/395 [1:00:49<32:14, 14.12s/it]

 66%|██████▌   | 259/395 [1:01:03<31:50, 14.05s/it]

 66%|██████▌   | 260/395 [1:01:17<31:48, 14.14s/it]

 66%|██████▌   | 261/395 [1:01:31<31:34, 14.14s/it]

 66%|██████▋   | 262/395 [1:01:45<31:19, 14.13s/it]

 67%|██████▋   | 263/395 [1:01:59<31:07, 14.15s/it]

 67%|██████▋   | 264/395 [1:02:13<30:18, 13.88s/it]

 67%|██████▋   | 265/395 [1:02:27<30:14, 13.96s/it]

 67%|██████▋   | 266/395 [1:02:41<30:16, 14.08s/it]

 68%|██████▊   | 267/395 [1:02:55<29:57, 14.04s/it]

 68%|██████▊   | 268/395 [1:03:09<29:54, 14.13s/it]

 68%|██████▊   | 269/395 [1:03:24<29:46, 14.18s/it]

 68%|██████▊   | 270/395 [1:03:38<29:26, 14.13s/it]

 69%|██████▊   | 271/395 [1:03:52<29:12, 14.13s/it]

 69%|██████▉   | 272/395 [1:04:06<28:57, 14.12s/it]

 69%|██████▉   | 273/395 [1:04:20<28:50, 14.18s/it]

 69%|██████▉   | 274/395 [1:04:34<28:30, 14.13s/it]

 70%|██████▉   | 275/395 [1:04:48<28:17, 14.15s/it]

 70%|██████▉   | 276/395 [1:05:03<28:11, 14.21s/it]

 70%|███████   | 277/395 [1:05:17<27:46, 14.12s/it]

 70%|███████   | 278/395 [1:05:31<27:35, 14.15s/it]

 71%|███████   | 279/395 [1:05:45<27:25, 14.18s/it]

 71%|███████   | 280/395 [1:05:59<26:55, 14.05s/it]

 71%|███████   | 281/395 [1:06:13<26:48, 14.11s/it]

 71%|███████▏  | 282/395 [1:06:27<26:32, 14.10s/it]

 72%|███████▏  | 283/395 [1:06:41<26:18, 14.09s/it]
{'loss': 0.1651, 'learning_rate': 3.9313834782362926e-05, 'epoch': 0.72}

 72%|███████▏  | 284/395 [1:06:55<26:05, 14.10s/it]


 72%|███████▏  | 286/395 [1:07:24<25:35, 14.09s/it]
{'loss': 0.464, 'learning_rate': 3.737656087047347e-05, 'epoch': 0.72}


 73%|███████▎  | 288/395 [1:07:52<25:08, 14.10s/it]
{'loss': 0.3134, 'learning_rate': 3.610603970474239e-05, 'epoch': 0.73}


 73%|███████▎  | 290/395 [1:08:20<24:39, 14.09s/it]

 74%|███████▎  | 291/395 [1:08:34<24:24, 14.09s/it]

 74%|███████▍  | 292/395 [1:08:48<24:17, 14.15s/it]

 74%|███████▍  | 293/395 [1:09:01<23:34, 13.86s/it]

 74%|███████▍  | 294/395 [1:09:16<23:27, 13.94s/it]

 75%|███████▍  | 295/395 [1:09:30<23:17, 13.97s/it]

 75%|███████▍  | 296/395 [1:09:44<23:08, 14.03s/it]

 75%|███████▌  | 297/395 [1:09:58<23:02, 14.10s/it]

 75%|███████▌  | 298/395 [1:10:12<22:47, 14.10s/it]

 76%|███████▌  | 299/395 [1:10:26<22:39, 14.17s/it]

 76%|███████▌  | 300/395 [1:10:41<22:23, 14.14s/it]

 76%|███████▌  | 301/395 [1:10:55<22:12, 14.18s/it]
{'loss': 0.4805, 'learning_rate': 2.8281622728603864e-05, 'epoch': 0.76}

 76%|███████▋  | 302/395 [1:11:09<21:53, 14.12s/it]

 77%|███████▋  | 303/395 [1:11:23<21:36, 14.09s/it]

 77%|███████▋  | 304/395 [1:11:37<21:14, 14.01s/it]

 77%|███████▋  | 305/395 [1:11:51<21:01, 14.01s/it]

 77%|███████▋  | 306/395 [1:12:05<20:54, 14.09s/it]

 78%|███████▊  | 307/395 [1:12:19<20:41, 14.11s/it]

 78%|███████▊  | 308/395 [1:12:33<20:32, 14.16s/it]

 78%|███████▊  | 309/395 [1:12:48<20:19, 14.18s/it]

 78%|███████▊  | 310/395 [1:13:02<20:00, 14.13s/it]

 79%|███████▊  | 311/395 [1:13:16<19:46, 14.12s/it]

 79%|███████▉  | 312/395 [1:13:30<19:26, 14.05s/it]

 79%|███████▉  | 313/395 [1:13:43<19:08, 14.01s/it]

 79%|███████▉  | 314/395 [1:13:58<19:02, 14.10s/it]

 80%|███████▉  | 315/395 [1:14:12<18:42, 14.04s/it]

 80%|████████  | 316/395 [1:14:26<18:30, 14.05s/it]

 80%|████████  | 317/395 [1:14:40<18:21, 14.12s/it]

 81%|████████  | 318/395 [1:14:54<18:07, 14.13s/it]

 81%|████████  | 319/395 [1:15:08<17:51, 14.10s/it]

 81%|████████  | 320/395 [1:15:22<17:39, 14.13s/it]

 81%|████████▏ | 321/395 [1:15:37<17:24, 14.12s/it]

 82%|████████▏ | 322/395 [1:15:51<17:10, 14.12s/it]

 82%|████████▏ | 323/395 [1:16:05<16:58, 14.15s/it]

 82%|████████▏ | 324/395 [1:16:19<16:46, 14.18s/it]

 82%|████████▏ | 325/395 [1:16:33<16:25, 14.08s/it]

 83%|████████▎ | 326/395 [1:16:47<16:08, 14.03s/it]

 83%|████████▎ | 327/395 [1:17:01<16:03, 14.17s/it]

 83%|████████▎ | 328/395 [1:17:15<15:43, 14.09s/it]

 83%|████████▎ | 329/395 [1:17:29<15:29, 14.08s/it]

 84%|████████▎ | 330/395 [1:17:43<15:14, 14.07s/it]

 84%|████████▍ | 331/395 [1:17:58<15:02, 14.10s/it]

 84%|████████▍ | 332/395 [1:18:12<14:53, 14.18s/it]

 84%|████████▍ | 333/395 [1:18:26<14:41, 14.22s/it]

 85%|████████▍ | 334/395 [1:18:40<14:28, 14.23s/it]

 85%|████████▍ | 335/395 [1:18:55<14:10, 14.18s/it]

 85%|████████▌ | 336/395 [1:19:09<13:54, 14.15s/it]

 85%|████████▌ | 337/395 [1:19:22<13:27, 13.92s/it]

 86%|████████▌ | 338/395 [1:19:36<13:19, 14.03s/it]

 86%|████████▌ | 339/395 [1:19:51<13:08, 14.09s/it]

 86%|████████▌ | 340/395 [1:20:04<12:51, 14.03s/it]

 86%|████████▋ | 341/395 [1:20:18<12:33, 13.96s/it]

 87%|████████▋ | 342/395 [1:20:32<12:12, 13.83s/it]

 87%|████████▋ | 343/395 [1:20:46<12:03, 13.91s/it]

 87%|████████▋ | 344/395 [1:21:00<11:52, 13.97s/it]

 87%|████████▋ | 345/395 [1:21:14<11:40, 14.01s/it]

 88%|████████▊ | 346/395 [1:21:28<11:27, 14.03s/it]

 88%|████████▊ | 347/395 [1:21:42<11:16, 14.10s/it]


 88%|████████▊ | 349/395 [1:22:11<10:52, 14.19s/it]

 89%|████████▊ | 350/395 [1:22:25<10:35, 14.12s/it]

 89%|████████▉ | 351/395 [1:22:39<10:20, 14.10s/it]
{'loss': 0.4917, 'learning_rate': 6.442555945561901e-06, 'epoch': 0.89}


 89%|████████▉ | 353/395 [1:23:07<09:49, 14.03s/it]

 90%|████████▉ | 354/395 [1:23:21<09:40, 14.15s/it]

 90%|████████▉ | 355/395 [1:23:35<09:22, 14.07s/it]

 90%|█████████ | 356/395 [1:23:49<09:09, 14.10s/it]

 90%|█████████ | 357/395 [1:24:03<08:47, 13.88s/it]

 91%|█████████ | 358/395 [1:24:17<08:37, 13.98s/it]

 91%|█████████ | 359/395 [1:24:31<08:24, 14.01s/it]

 91%|█████████ | 360/395 [1:24:45<08:12, 14.07s/it]

 91%|█████████▏| 361/395 [1:24:59<07:56, 14.01s/it]

 92%|█████████▏| 362/395 [1:25:13<07:42, 14.02s/it]

 92%|█████████▏| 363/395 [1:25:27<07:31, 14.10s/it]

 92%|█████████▏| 364/395 [1:25:41<07:13, 13.99s/it]

 92%|█████████▏| 365/395 [1:25:56<07:03, 14.11s/it]

 93%|█████████▎| 366/395 [1:26:10<06:49, 14.14s/it]

 93%|█████████▎| 367/395 [1:26:24<06:35, 14.14s/it]

 93%|█████████▎| 368/395 [1:26:38<06:22, 14.18s/it]

 93%|█████████▎| 369/395 [1:26:52<06:07, 14.14s/it]

 94%|█████████▎| 370/395 [1:27:06<05:54, 14.16s/it]

 94%|█████████▍| 371/395 [1:27:21<05:41, 14.22s/it]

 94%|█████████▍| 372/395 [1:27:35<05:26, 14.18s/it]

 94%|█████████▍| 373/395 [1:27:49<05:12, 14.19s/it]
{'loss': 0.4277, 'learning_rate': 1.6238229919361858e-06, 'epoch': 0.94}

 95%|█████████▍| 374/395 [1:28:03<04:57, 14.18s/it]


